id,prediction
20650,3
20651,4
20652,4
20653,3
20655,4
20656,3
20657,2
20659,3
20661,3
20663,4
20664,4
20665,3
20667,4
20669,3
20670,4
20671,3
20672,3
20674,4
20676,3
20677,4
20678,3
20679,4
20680,4
20681,4
20682,4
20683,4
20684,2
20685,4
20687,2
20688,3
20690,2
20691,3
20693,4
20694,3
20696,3
20697,3
20698,4
20699,3
20700,3
20704,4
20707,4
20708,4
20709,3
20710,4
20712,3
20713,3
20714,4
20715,4
20718,2
20719,3
20721,4
20723,4
20724,3
20725,3
20726,3
20727,4
20728,4
20729,3
20732,3
20735,2
20737,4
20739,3
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,2
20747,4
20748,3
20750,3
20751,4
20752,3
20753,3
20756,4
20758,4
20760,4
20762,3
20763,3
20764,3
20766,4
20767,3
20768,3
20770,3
20771,2
20772,4
20774,4
20775,4
20776,4
20778,3
20779,3
20780,3
20782,2
20783,4
20784,3
20785,3
20786,2
20787,4
20788,4
20790,2
20792,3
20793,3
20794,4
20795,3
20796,4
20798,4
20799,4
20800,4
20801,4
20803,4
20804,2
20806,3
20807,3
20811,4
20812,4
20814,3
20815,3
20817,2
20818,3
20819,3
20820,3
20823,4
20824,3
20825,4
20827,4
20828,3
20829,4
20830,4
20832,4
20835,3
20836,3
20837,4
20838,4
20839,4
20841,3
20843,2
20845,4
20847,4
20849,3
20851,3
20852,3
20853,4
20854,4
20855,3
20856,3
20857,3
20858,4
20859,4
20861,4
20862,2
20863,2
20864,3
20865,3
20866,3
20867,4
20868,4
20870,4
20871,4
20872,2
20874,3
20875,4
20876,2
20878,4
20879,3
20880,3
20881,4
20882,2
20884,3
20885,4
20886,4
20888,4
20889,3
20891,4
20892,4
20893,1
20894,4
20895,3
20896,4
20897,3
20898,3
20899,3
20900,3
20901,2
20902,2
20905,2
20906,4
20908,4
20909,4
20910,4
20911,2
20912,4
20913,2
20914,3
20915,2
20918,1
20919,3
20920,4
20921,4
20922,3
20923,3
20924,3
20925,3
20926,4
20928,4
20930,3
20931,3
20932,3
20933,4
20934,4
20935,4
20937,4
20938,4
20939,3
20940,3
20941,4
20942,2
20944,4
20945,4
20947,4
20949,3
20951,4
20952,2
20953,2
20954,3
20957,2
20959,3
20961,2
20962,3
20963,2
20964,2
20965,4
20966,3
20969,3
20970,4
20976,4
20979,4
20980,4
20982,3
20984,3
20985,3
20987,3
20988,4
20989,3
20991,3
20992,4
20993,3
20996,4
20997,4
21000,4
21001,3
21002,3
21004,3
21005,2
21006,4
21007,3
21008,3
21011,3
21012,4
21014,4
21016,4
21017,3
21018,4
21019,4
21020,4
21022,4
21023,4
21024,3
21026,4
21027,4
21028,4
21029,3
21030,4
21031,3
21032,2
21033,4
21034,4
21035,2
21038,3
21039,4
21040,4
21041,4
21043,3
21044,2
21045,4
21046,3
21047,4
21048,2
21049,3
21050,3
21051,2
21053,4
21054,3
21057,2
21061,4
21063,3
21066,1
21067,3
21068,3
21069,2
21070,4
21071,3
21073,3
21074,4
21075,4
21077,4
21078,3
21080,4
21081,4
21083,3
21084,3
21086,4
21087,3
21088,4
21089,1
21090,3
21091,2
21093,4
21095,4
21097,3
21099,3
21100,3
21101,3
21102,3
21103,4
21107,4
21108,4
21109,4
21110,3
21111,4
21112,3
21113,4
21114,4
21115,4
21116,4
21119,4
21121,2
21122,4
21125,3
21127,4
21130,3
21136,4
21137,3
21138,4
21139,4
21141,4
21142,4
21143,4
21144,2
21146,3
21148,2
21150,4
21153,4
21154,3
21156,3
21157,4
21159,4
21160,4
21161,3
21162,4
21163,4
21165,3
21166,1
21167,3
21168,4
21169,2
21170,4
21171,3
21172,4
21173,4
21174,4
21175,2
21177,3
21179,3
21181,4
21182,3
21183,3
21184,4
21185,3
21186,3
21187,3
21188,4
21189,3
21190,4
21191,3
21192,2
21193,3
21194,3
21196,2
21197,2
21199,4
21200,1
21201,3
21202,3
21203,4
21204,2
21205,4
21206,4
21207,4
21208,3
21209,3
21210,4
21211,2
21212,4
21213,4
21215,4
21216,1
21217,3
21219,2
21220,4
21222,3
21225,4
21226,4
21227,3
21228,1
21229,4
21230,3
21232,2
21234,4
21236,4
21238,2
21239,3
21240,4
21241,4
21242,3
21243,4
21244,4
21245,4
21247,4
21248,3
21249,4
21250,3
21251,4
21252,4
21253,3
21255,3
21256,4
21260,3
21261,4
21262,3
21264,3
21265,4
21266,2
21267,3
21269,4
21270,3
21271,4
21272,3
21274,4
21275,3
21276,4
21277,3
21278,3
21279,4
21281,4
21282,4
21283,1
21284,3
21285,4
21286,3
21291,4
21295,1
21296,2
21298,4
21300,4
21301,4
21302,4
21304,4
21305,4
21306,2
21307,3
21309,3
21310,3
21311,3
21314,4
21316,3
21317,3
21318,4
21319,3
21320,2
21325,3
21326,3
21328,3
21330,4
21332,4
21333,3
21334,4
21335,4
21336,4
21337,4
21339,3
21341,3
21343,4
21344,3
21345,3
21347,2
21349,3
21350,3
21351,4
21352,4
21353,3
21354,3
21355,4
21356,4
21357,4
21359,3
21360,3
21362,4
21363,4
21368,4
21369,3
21370,3
21371,4
21372,3
21373,3
21375,3
21376,4
21378,4
21381,3
21384,3
21385,3
21387,4
21388,3
21389,3
21390,4
21391,2
21392,2
21394,2
21396,4
21397,3
21399,4
21401,4
21402,4
21403,2
21406,4
21407,3
21408,4
21409,4
21412,2
21413,3
21414,3
21415,3
21416,4
21421,3
21425,4
21428,2
21429,4
21430,3
21431,3
21432,4
21433,4
21434,3
21436,3
21437,3
21438,2
21439,4
21440,4
21441,3
21443,4
21447,3
21448,3
21449,4
21450,3
21451,4
21452,3
21453,4
21454,3
21455,4
21456,4
21458,4
21459,3
21460,4
21461,3
21462,4
21463,2
21464,4
21465,3
21467,4
21469,4
21470,3
21471,2
21472,3
21475,4
21478,4
21479,2
21481,3
21482,3
21483,4
21484,4
21485,3
21486,3
21487,3
21489,4
21490,3
21491,4
21493,4
21494,4
21495,3
21496,3
21497,4
21498,4
21499,4
21500,2
21501,3
21502,4
21506,2
21509,4
21510,3
21511,4
21512,4
21513,3
21514,4
21515,3
21516,3
21520,4
21521,4
21523,3
21525,3
21531,2
21533,3
21534,4
21535,4
21536,3
21537,4
21539,4
21540,4
21544,4
21545,3
21548,3
21550,3
21551,4
21553,3
21556,4
21557,4
21558,3
21559,4
21561,4
21563,4
21564,4
21565,4
21566,3
21567,4
21568,4
21569,2
21570,3
21571,4
21572,3
21573,4
21575,4
21579,3
21580,3
21582,2
21584,4
21585,3
21586,4
21587,4
21589,2
21591,4
21592,4
21595,4
21596,3
21598,4
21599,3
21600,3
21601,3
21604,2
21605,4
21606,4
21607,2
21608,4
21610,3
21612,3
21613,3
21614,4
21615,3
21617,3
21618,4
21619,3
21621,2
21622,3
21623,4
21625,4
21626,4
21627,2
21628,3
21629,3
21635,3
21640,3
21642,4
21644,3
21645,3
21650,3
21651,3
21652,4
21653,3
21654,4
21655,3
21656,4
21661,4
21662,3
21664,4
21665,3
21666,4
21667,4
21668,4
21670,4
21671,4
21672,3
21673,2
21674,4
21675,3
21676,4
21677,3
21678,3
21679,4
21680,2
21681,4
21682,4
21683,4
21684,3
21685,4
21686,3
21687,3
21688,4
21689,4
21690,3
21691,4
21692,4
21693,2
21694,2
21695,4
21697,4
21699,4
21700,4
21701,3
21704,4
21706,4
21707,4
21708,3
21709,3
21711,3
21712,4
21713,3
21714,4
21715,3
21716,3
21717,2
21719,3
21721,3
21722,3
21723,4
21724,4
21725,3
21729,3
21731,4
21732,3
21733,4
21736,2
21737,4
21738,3
21739,4
21740,3
21741,4
21743,4
21744,3
21745,4
21746,4
21748,3
21749,3
21751,4
21752,3
21753,4
21754,1
21755,3
21756,2
21758,4
21759,3
21760,4
21761,3
21762,4
21764,3
21766,3
21767,4
21768,4
21770,4
21773,3
21774,3
21775,2
21776,3
21777,3
21779,3
21780,3
21782,4
21783,3
21784,3
21787,3
21788,4
21789,4
21792,3
21793,4
21795,3
21796,4
21798,2
21799,3
21800,3
21804,3
21805,3
21806,4
21807,3
21808,3
21809,4
21810,4
21811,3
21813,4
21816,3
21817,4
21818,4
21820,4
21821,4
21822,4
21823,3
21825,4
21826,3
21827,2
21829,1
21830,2
21831,4
21832,4
21834,3
21836,4
21838,4
21839,4
21840,3
21841,3
21842,4
21843,3
21844,4
21845,3
21846,2
21848,3
21849,4
21850,3
21852,4
21853,4
21855,3
21856,4
21859,4
21860,3
21861,4
21862,4
21863,3
21864,4
21865,4
21867,4
21868,2
21870,4
21872,3
21873,4
21874,4
21875,3
21876,2
21877,3
21878,4
21880,4
21881,4
21882,3
21883,3
21885,4
21886,4
21890,4
21891,4
21892,4
21893,4
21894,2
21895,4
21896,4
21897,4
21898,3
21899,3
21900,3
21903,3
21905,3
21906,4
21908,3
21909,4
21910,4
21911,3
21912,3
21914,3
21915,3
21916,2
21917,4
21918,4
21919,4
21920,4
21921,3
21922,4
21924,4
21925,4
21927,4
21928,2
21929,1
21931,4
21932,3
21934,3
21935,3
21936,2
21938,4
21939,3
21941,3
21942,4
21944,4
21945,4
21947,4
21948,3
21949,3
21950,3
21951,4
21952,3
21953,4
21954,3
21956,3
21958,3
21959,3
21960,3
21962,4
21966,3
21968,4
21969,4
21970,4
21972,4
21973,3
21974,4
21975,4
21976,2
21977,4
21978,4
21979,4
21983,4
21984,3
21986,3
21989,3
21990,4
21993,2
21995,4
21996,3
21997,4
21999,4
22000,4
22002,4
22003,3
22004,4
22005,4
22006,4
22007,4
22008,3
22009,4
22011,3
22012,4
22013,3
22014,4
22015,1
22018,4
22019,4
22020,3
22021,3
22022,3
22025,4
22026,2
22027,3
22029,2
22030,2
22031,3
22032,4
22034,2
22037,3
22040,4
22041,4
22043,4
22044,4
22045,4
22047,4
22048,4
22049,4
22051,4
22053,4
22054,2
22055,4
22056,3
22057,4
22059,4
22061,2
22062,3
22063,3
22065,4
22066,4
22067,3
22068,4
22069,3
22070,4
22071,4
22075,3
22076,4
22078,3
22079,3
22080,4
22081,1
22082,4
22084,3
22085,2
22086,3
22087,4
22088,3
22090,3
22091,2
22094,3
22095,4
22096,4
22098,3
22100,4
22102,3
22103,4
22105,4
22106,4
22107,3
22109,4
22110,4
22111,3
22112,4
22113,3
22114,3
22115,4
22118,4
22119,2
22120,4
22122,3
22123,3
22125,4
22129,4
22130,4
22131,2
22133,4
22134,2
22135,4
22137,4
22138,4
22140,4
22142,4
22143,2
22148,3
22149,4
22150,4
22152,1
22154,4
22155,3
22158,2
22161,4
22163,2
22164,3
22166,4
22168,4
22169,4
22170,3
22171,3
22172,3
22173,3
22174,4
22175,3
22176,4
22177,4
22179,1
22181,4
22182,4
22184,3
22185,4
22186,4
22189,1
22190,3
22191,3
22192,3
22193,3
22194,2
22195,3
22196,1
22198,4
22199,2
22202,4
22203,4
22204,2
22205,4
22206,4
22207,4
22209,4
22210,3
22211,4
22213,4
22214,3
22217,4
22218,1
22219,3
22220,4
22224,4
22225,3
22226,3
22229,3
22230,3
22231,2
22232,4
22233,4
22234,2
22236,4
22237,2
22238,3
22239,4
22240,2
22241,4
22242,3
22243,4
22245,4
22246,3
22247,2
22248,4
22250,3
22251,3
22252,4
22253,3
22254,3
22255,3
22258,3
22260,4
22261,3
22263,3
22264,3
22268,4
22270,3
22273,3
22274,3
22276,4
22277,3
22278,4
22279,2
22280,3
22281,4
22282,2
22283,4
22286,4
22289,2
22290,3
22292,4
22294,2
22295,4
22296,3
22298,4
22299,4
22300,3
22301,3
22303,4
22304,4
22306,3
22310,3
22311,4
22313,4
22314,3
22315,3
22316,3
22317,4
22318,4
22319,4
22320,3
22321,4
22323,3
22324,4
22325,4
22326,4
22328,4
22331,4
22332,1
22335,3
22337,3
22338,4
22340,4
22341,4
22342,4
22343,3
22345,3
22346,3
22347,3
22348,3
22349,4
22353,4
22354,4
22355,4
22357,4
22358,4
22359,3
22360,4
22363,3
22364,3
22366,4
22367,3
22369,4
22370,4
22372,4
22373,2
22376,2
22378,3
22379,3
22380,4
22381,4
22384,3
22385,4
22386,3
22387,4
22388,4
22389,4
22392,3
22393,3
22394,4
22395,2
22396,4
22397,4
22398,3
22400,4
22401,4
22402,3
22404,3
22406,3
22407,4
22409,3
22410,4
22411,4
22413,3
22414,3
22415,4
22416,3
22417,4
22418,1
22419,4
22420,3
22421,4
22424,4
22425,4
22426,4
22427,4
22429,4
22430,3
22431,3
22433,3
22434,4
22437,2
22438,4
22439,3
22440,4
22443,4
22444,4
22445,4
22446,3
22447,3
22448,2
22449,2
22451,4
22452,4
22453,3
22456,3
22457,4
22458,4
22460,4
22461,3
22462,3
22463,3
22464,2
22465,3
22466,4
22467,4
22468,4
22469,4
22470,2
22471,1
22472,3
22473,3
22474,4
22475,4
22476,4
22477,4
22480,3
22481,4
22483,4
22485,4
22486,3
22488,4
22492,4
22493,2
22494,1
22496,3
22498,4
22499,3
22500,3
22502,4
22507,3
22508,4
22510,3
22511,3
22512,4
22515,4
22516,1
22517,4
22519,4
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,2
22528,2
22529,4
22530,4
22535,4
22536,3
22537,4
22538,4
22539,3
22540,3
22541,2
22542,4
22543,4
22544,3
22545,2
22546,3
22548,4
22549,3
22550,4
22553,3
22555,4
22556,3
22557,1
22559,4
22561,3
22562,4
22564,4
22566,4
22567,4
22568,2
22569,4
22570,4
22571,4
22574,4
22575,3
22576,4
22577,4
22581,3
22582,4
22584,3
22585,4
22588,3
22589,3
22590,3
22591,2
22592,3
22593,4
22594,3
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,3
22608,4
22609,3
22610,3
22613,3
22615,3
22616,3
22617,2
22621,4
22622,3
22623,3
22624,3
22626,2
22628,4
22629,3
22630,4
22631,4
22632,4
22634,4
22637,3
22638,3
22639,3
22640,4
22642,3
22643,4
22644,3
22646,3
22647,2
22648,3
22649,3
22650,3
22651,3
22652,3
22653,2
22654,4
22656,3
22657,4
22658,4
22659,3
22660,3
22665,4
22666,4
22667,2
22668,1
22669,3
22670,4
22674,4
22675,4
22677,3
22678,4
22679,3
22680,4
22681,2
22684,4
22685,4
22686,4
22687,3
22688,4
22694,1
22695,2
22696,4
22697,3
22698,4
22699,4
22700,4
22702,4
22703,4
22705,3
22706,4
22708,1
22709,4
22710,4
22711,3
22713,3
22715,4
22716,3
22719,3
22721,4
22723,4
22724,2
22726,4
22727,2
22728,4
22729,4
22731,4
22732,4
22733,2
22734,3
22735,4
22737,4
22738,3
22739,4
22740,2
22741,3
22742,3
22743,2
22744,4
22745,4
22747,3
22748,3
22749,4
22750,4
22751,3
22753,3
22755,4
22756,4
22758,4
22759,4
22760,4
22761,3
22762,3
22763,4
22766,4
22767,4
22768,4
22769,3
22770,4
22773,4
22775,3
22777,4
22781,3
22782,3
22784,3
22785,3
22786,3
22788,4
22789,4
22790,3
22793,3
22795,4
22796,3
22798,4
22799,4
22800,3
22801,4
22802,3
22803,4
22804,4
22806,3
22807,4
22808,4
22809,1
22811,4
22813,4
22814,4
22816,3
22817,4
22818,2
22820,4
22822,3
22824,4
22826,4
22828,3
22829,4
22831,4
22832,3
22835,4
22836,4
22837,3
22838,3
22839,3
22841,4
22843,3
22844,3
22845,3
22846,4
22847,4
22848,4
22849,3
22850,3
22852,2
22853,4
22855,3
22856,3
22857,3
22858,3
22859,4
22861,4
22862,3
22863,3
22864,4
22865,4
22866,2
22867,3
22870,3
22871,4
22873,2
22874,2
22875,4
22877,4
22881,3
22882,3
22883,2
22884,3
22885,3
22886,4
22887,3
22888,4
22889,3
22891,3
22893,2
22896,3
22897,4
22898,4
22900,4
22903,2
22907,3
22909,4
22910,4
22911,4
22912,4
22913,2
22914,4
22915,4
22918,2
22919,4
22922,4
22923,2
22924,4
22925,4
22927,3
22928,4
22929,4
22930,4
22931,3
22932,4
22933,4
22935,4
22936,2
22937,4
22938,4
22939,4
22940,4
22941,4
22942,4
22943,4
22944,4
22945,4
22946,4
22947,3
22948,2
22950,3
22952,3
22953,4
22956,4
22957,4
22958,3
22959,4
22961,4
22962,3
22963,4
22964,4
22965,3
22966,4
22967,3
22968,4
22970,2
22971,4
22974,2
22977,3
22978,4
22979,3
22980,4
22981,3
22982,3
22983,2
22984,4
22985,4
22987,4
22988,3
22990,4
22991,4
22992,4
22993,3
22994,2
22995,3
22997,4
23000,3
23001,4
23002,4
23004,3
23005,3
23006,3
23008,3
23009,4
23011,4
23013,4
23014,3
23017,4
23018,3
23019,2
23020,4
23021,3
23022,3
23024,4
23025,3
23026,3
23027,4
23030,4
23031,1
23032,4
23034,4
23037,3
23039,3
23040,4
23042,4
23043,4
23044,4
23045,3
23046,3
23048,4
23049,4
23051,4
23053,4
23054,3
23055,3
23056,4
23058,4
23060,3
23062,2
23063,3
23064,3
23065,3
23067,3
23068,2
23072,3
23077,2
23078,4
23079,2
23082,4
23084,3
23085,3
23086,4
23087,3
23089,3
23091,3
23092,3
23095,4
23098,4
23101,4
23102,2
23103,4
23104,2
23105,3
23106,2
23107,3
23108,4
23109,4
23110,4
23111,4
23114,3
23115,4
23116,3
23118,3
23119,3
23121,4
23122,3
23124,4
23125,4
23126,2
23127,4
23128,2
23130,4
23131,3
23133,4
23134,3
23135,2
23137,2
23138,3
23140,3
23141,4
23142,2
23143,4
23144,4
23148,3
23149,3
23150,2
23153,1
23156,4
23157,3
23160,4
23161,4
23162,4
23163,2
23167,3
23168,3
23169,3
23171,2
23172,3
23174,3
23175,3
23176,3
23177,4
23178,4
23179,3
23181,3
23182,3
23183,2
23184,3
23186,4
23187,4
23189,3
23190,3
23191,2
23192,4
23194,4
23196,2
23198,3
23199,2
23201,4
23202,2
23203,4
23204,3
23205,3
23206,4
23207,3
23209,2
23210,4
23211,4
23212,4
23213,4
23214,4
23215,4
23217,4
23218,3
23219,3
23221,2
23222,4
23224,4
23226,3
23227,3
23229,4
23231,3
23233,4
23235,2
23236,1
23237,2
23238,3
23239,2
23240,3
23241,4
23243,4
23244,3
23245,4
23247,4
23248,4
23250,4
23251,4
23252,3
23253,2
23254,4
23255,4
23256,3
23257,4
23259,2
23261,3
23263,3
23264,3
23265,3
23268,4
23269,4
23270,4
23271,4
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23280,4
23281,3
23282,4
23283,3
23286,4
23287,3
23288,3
23289,4
23291,2
23292,3
23294,4
23295,4
23298,3
23299,4
23300,4
23302,4
23303,4
23304,4
23306,4
23307,4
23308,3
23311,3
23312,4
23313,4
23314,2
23315,3
23316,4
23318,4
23319,4
23320,4
23322,3
23323,4
23324,2
23325,3
23327,4
23328,4
23330,4
23332,3
23334,4
23335,4
23336,4
23338,4
23340,3
23341,4
23342,4
23343,4
23344,4
23348,4
23349,4
23351,3
23355,3
23356,2
23357,3
23359,3
23360,4
23362,1
23363,4
23366,3
23368,4
23369,4
23371,3
23372,3
23373,3
23374,4
23375,4
23376,3
23377,3
23378,3
23379,3
23380,3
23383,4
23384,4
23385,4
23386,3
23389,4
23390,4
23391,4
23394,3
23395,4
23396,2
23399,2
23402,3
23403,3
23404,3
23405,4
23406,4
23407,3
23408,3
23411,4
23414,4
23415,3
23417,4
23420,3
23422,4
23423,4
23425,4
23426,4
23427,3
23428,3
23429,4
23430,3
23432,2
23434,4
23435,3
23437,3
23438,3
23441,3
23442,2
23443,4
23445,3
23446,4
23447,4
23450,4
23451,4
23452,2
23453,2
23454,2
23455,4
23456,2
23457,4
23458,2
23459,2
23460,3
23462,2
23463,4
23464,3
23466,4
23467,2
23468,3
23470,4
23472,3
23473,4
23474,3
23475,3
23479,3
23480,3
23483,4
23484,4
23487,3
23488,3
23489,2
23491,3
23492,4
23493,4
23494,3
23495,4
23497,3
23498,1
23499,3
23500,3
23503,4
23504,4
23505,4
23506,4
23508,4
23509,3
23511,4
23512,4
23513,2
23514,3
23515,3
23516,2
23517,3
23518,2
23519,4
23520,3
23521,4
23522,3
23524,4
23526,3
23528,4
23530,3
23533,3
23534,3
23537,4
23539,4
23541,4
23542,4
23543,3
23544,4
23545,4
23548,3
23549,3
23550,4
23551,4
23556,3
23557,4
23558,4
23560,3
23565,4
23567,4
23568,4
23570,4
23571,1
23572,3
23573,4
23576,4
23577,4
23583,3
23584,3
23585,3
23586,4
23587,3
23588,4
23589,3
23590,3
23591,3
23592,3
23593,3
23594,4
23595,3
23596,4
23597,3
23598,4
23600,3
23602,4
23605,3
23606,4
23607,4
23609,4
23610,2
23613,4
23614,3
23615,4
23616,3
23618,4
23620,4
23622,3
23623,3
23625,2
23626,4
23627,1
23628,4
23629,4
23630,3
23631,4
23632,4
23633,3
23634,2
23635,3
23636,4
23637,4
23639,4
23640,3
23641,4
23642,4
23643,4
23646,3
23648,3
23649,3
23650,4
23651,3
23653,4
23654,4
23655,4
23657,4
23658,4
23659,3
23663,3
23664,4
23666,3
23667,3
23669,3
23670,3
23671,3
23672,3
23673,3
23677,4
23678,2
23679,2
23682,4
23683,4
23684,3
23685,4
23686,4
23687,3
23689,4
23690,4
23691,4
23692,4
23693,3
23695,2
23698,3
23699,4
23700,4
23701,3
23702,4
23704,4
23705,4
23707,2
23708,3
23709,2
23711,3
23712,4
23714,2
23716,4
23717,4
23718,4
23719,3
23721,4
23722,3
23723,2
23724,4
23727,2
23728,4
23731,4
23732,4
23735,3
23736,3
23737,3
23738,4
23739,4
23740,3
23741,4
23743,4
23744,4
23745,4
23746,3
23748,3
23750,4
23751,3
23752,4
23753,3
23756,3
23760,4
23761,4
23763,3
23764,2
23765,4
23767,4
23769,3
23772,3
23773,4
23775,4
23776,1
23777,3
23779,4
23780,4
23781,3
23782,4
23784,3
23786,4
23787,3
23788,2
23789,3
23791,3
23793,3
23794,3
23796,3
23797,2
23798,3
23799,4
23800,4
23802,3
23803,4
23805,2
23807,4
23809,3
23810,4
23811,3
23812,4
23813,3
23815,2
23817,4
23819,3
